Trajectory file for run 'run1'; etymon number :616:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈũŋɡos# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 270 : ə > ə̯ 
#lˈũŋɡs# | Rule 304 : ə̯ > ∅ 
#lˈũŋs# | Rule 469 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 728 : [-son] > ∅ / __ #
#lũː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 746 : [+back,-lo,+nas,+syl] > ɔ̃ 
