Trajectory file for run 'run1'; etymon number :616:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈuːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 503 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 642 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˈyːn̪ə̯# | Rule 686 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 712 : ə̯ > ∅ 
#lyːn̪# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 725 : [+syl,+long] > [-long,-splng] 
