Trajectory file for run 'run1'; etymon number :616:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡes# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡʲes# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 70 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaːes# | Rule 179 : ʝ > ∅ / ˈaː __ e
#mˈaːəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːə̯s# | Rule 225 : ə > ə̯ 
#mˈaːs# | Rule 238 : ə̯ > ∅ 
#mˈae̯s# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːs# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːs# | Rule 516 : ˈeː > ˈɛː / __ [+cons] #
#mˈɛː# | Rule 523 : [-son] > ∅ / __ #
#mɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
