Trajectory file for run 'run1'; etymon number :616:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 418 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 489 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 506 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 569 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 576 : ə̯ > ∅ 
#lyːn̪# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 588 : [+syl,+long] > [-long,-splng] 
