Trajectory file for run 'run1'; etymon number :616:
#lˈin̪ɡwɑm# >>> #lɑ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈeŋɡwa# | Rule 205 : [+lo] > [+front,-back] 
#lˈeŋɡwə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 535 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈãŋɡwə# | Rule 585 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãŋɡə# | Rule 631 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˈãːɡə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡə̯# | Rule 716 : ə > ə̯ / __ #
#lˈɑ̃ːɡə̯# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡ# | Rule 744 : ə̯ > ∅ 
#lɑ̃ːɡ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡ# | Rule 762 : [+syl,+long] > [-long,-splng] 
