Trajectory file for run 'run1'; etymon number :540:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈɑt̪t̪ʊɔr# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kɣʷˈɑt̪t̪wɔr# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈɑt̪t̪wɔr# | Rule 37 : ɣʷ > w / k __ 
#kwˈat̪t̪wɔr# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 152 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 198 : [-stres,-lo,+syl] > ə 
#kwˈat̪t̪ə̯r# | Rule 199 : ə > ə̯ 
#kwˈat̪t̪r# | Rule 211 : ə̯ > ∅ 
#kwˈat̪r# | Rule 219 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#kwˈaːt̪r# | Rule 232 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːd̪r# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðr# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#kwˈae̯ðr# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːðrə# | Rule 338 : ∅ > ə / [-son] r __ #
#kwˈeːrə# | Rule 388 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 399 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 493 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 495 : ə > ə̯ / __ #
#kˈɛːr# | Rule 502 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 512 : r > ʀ 
#kɛːʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 520 : ʀ > ʁ 
