Trajectory file for run 'run1'; etymon number :540:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈɑt̪t̪wrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#kwˈat̪t̪wrɔ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪rɔ# | Rule 152 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kwˈat̪t̪rə̯# | Rule 199 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#kwˈat̪rə# | Rule 219 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#kwˈaːt̪rə# | Rule 232 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːd̪rə# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#kwˈae̯ðrə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 389 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 400 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 494 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 496 : ə > ə̯ / __ #
#kˈɛːr# | Rule 503 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 513 : r > ʀ 
#kɛːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 521 : ʀ > ʁ 
