Trajectory file for run 'run1'; etymon number :540:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 29 : ʝ > ∅ / # [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈeːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kwˈeːt̪ə̯# | Rule 272 : ə > ə̯ 
#kwˈeːt̪# | Rule 307 : ə̯ > ∅ 
#kˈeːt̪# | Rule 389 : w > ∅ / k __ [+front,-lo]
#kˈejt̪# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈejθ# | Rule 440 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˈojθ# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujθ# | Rule 563 : [+round,+tense,+back] > [+hi] 
#kˈuj# | Rule 607 : {θ;ð} > {∅;∅} 
#kˈuɛ̯# | Rule 630 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛ# | Rule 631 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwɛ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 744 : ɛ > a / w __ 
