Trajectory file for run 'run1'; etymon number :212:
#ekkehˌok# >>> #əksu# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 62 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 128 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌɔx# | Rule 202 : ə > ə̯ 
#əkt͡sʲˌɔx# | Rule 206 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌox# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#əkt͡sʲˌo# | Rule 299 : x > ∅ / [-prim] __ #
#əkt͡sˌo# | Rule 345 : t͡sʲ > t͡s 
#əkt͡sˌu# | Rule 369 : [+round,+tense,+back] > [+hi] 
#əksˌu# | Rule 429 : [+delrel] > [+cont,.delrel] 
#əksu# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
