Trajectory file for run 'run1'; etymon number :212:
#ekkeˌillɑ# >>> #əksəl# ( Correct : #sɛl#) :
e k k e ˌi l l ɑ 
#ɛkkɛˌɪllɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkjˌɪllɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɪllɑ# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʝˌellɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌellɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌellɑ# | Rule 68 : [+back,+front] > [-back] 
#ɛkcˌellɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkt͡sʲˌellɑ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌella# | Rule 165 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌella# | Rule 219 : [-stres,-lo,+syl] > ə 
#ə̯kt͡sʲˌella# | Rule 220 : ə > ə̯ 
#əkt͡sʲˌella# | Rule 224 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌellə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#əkt͡sʲˌelə# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#əkt͡sˌelə# | Rule 363 : t͡sʲ > t͡s 
#əkt͡sˌələ# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#əksˌələ# | Rule 447 : [+delrel] > [+cont,.delrel] 
#əksˌələ̯# | Rule 517 : ə > ə̯ / __ #
#əksˌəl# | Rule 524 : ə̯ > ∅ 
#əksəl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
