Trajectory file for run 'run1'; etymon number :212:
#ekkeˌillɑ# >>> #sɛl# ( Correct : #sɛl#) :
e k k e ˌi l l ɑ 
#ɛkkɛˌɪllɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkjˌɪllɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌɪllɑ# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʝˌellɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɛkkʲʝˌellɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌellɑ# | Rule 76 : [+back,+front] > [-back] 
#ɛccʝˌellɑ# | Rule 77 : k > c / __ c
#ɛccˌellɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛt̪t͡sʲˌellɑ# | Rule 181 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌella# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌella# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯t̪t͡sʲˌella# | Rule 270 : ə > ə̯ 
#t̪t͡sʲˌella# | Rule 304 : ə̯ > ∅ 
#t͡sʲˌella# | Rule 346 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌellə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌelə# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡sˌelə# | Rule 541 : t͡sʲ > t͡s / # __ 
#t͡sˌɛlə# | Rule 587 : ˌe > ˌɛ / __ l ə
#sˌɛlə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#sˌɛlə̯# | Rule 701 : ə > ə̯ / __ #
#sˌɛl# | Rule 730 : ə̯ > ∅ 
#sɛl# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
