Trajectory file for run 'run1'; etymon number :666:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 83 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 343 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 349 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈaʎə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 427 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈaʎə# | Rule 464 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 524 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 531 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 556 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 571 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 578 : ə̯ > ∅ 
#mɑːʎ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 597 : ʎ > j 
