Trajectory file for run 'run1'; etymon number :666:
#mˌed̪iˈɑːn̪ɑm# >>> #mwajɛ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈɛːn̪a# | Rule 370 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#mˌɛʝˈie̯n̪a# | Rule 374 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛjˈie̯n̪a# | Rule 381 : ʝ > j 
#mˌejˈie̯n̪a# | Rule 413 : ˌɛ > ˌe / __ [-cor]
#mˌejˈie̯n̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˌojˈie̯n̪ə# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌujˈie̯n̪ə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#mˌujjˈen̪ə# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌujjˈẽn̪ə# | Rule 596 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌuɛ̯jˈẽn̪ə# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛjˈẽn̪ə# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛjˈɛ̃n̪ə# | Rule 626 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mwˌɛjˈɛ̃n̪ə̯# | Rule 687 : ə > ə̯ / __ #
#mwˌɛjˈɛ̃n̪# | Rule 694 : ə̯ > ∅ 
#mwɛjɛ̃n̪# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwajɛ̃n̪# | Rule 711 : ɛ > a / w __ 
