Trajectory file for run 'run1'; etymon number :666:
#mˈed̪ium# >>> #mij# ( Correct : #mi#) :
m ˈe d̪ i u m 
#mˈɛd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛd̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#mˈɛd̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛɟʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɛɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈɛʝo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɛːʝo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʝo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯jo# | Rule 214 : ʝ > j 
#mˈie̯jə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈie̯jə̯# | Rule 220 : ə > ə̯ 
#mˈie̯j# | Rule 233 : ə̯ > ∅ 
#mˈij# | Rule 380 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#mij# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
