Trajectory file for run 'run1'; etymon number :666:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛɟˈɑʎɑ# | Rule 80 : l ʝ > ʎ 
#mˌɛʝˈɑʎɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːʎɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːʎa# | Rule 173 : ʝ > ∅ / ˌɛ __ [-cons]
#mˌɛˈaʎa# | Rule 277 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeˈaʎa# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeˈaʎə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəˈaʎə# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌaˈaʎə# | Rule 457 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 464 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 504 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 511 : ə̯ > ∅ 
#mɑːʎ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 530 : ʎ > j 
