Trajectory file for run 'run1'; etymon number :666:
#mˌed̪iˈɑːn̪ɑm# >>> #mujjɛ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈɛːn̪a# | Rule 355 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#mˌɛʝˈie̯n̪a# | Rule 358 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛjˈie̯n̪a# | Rule 361 : ʝ > j 
#mˌejˈie̯n̪a# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌejˈie̯n̪ə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#mˌojˈie̯n̪ə# | Rule 491 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌujˈie̯n̪ə# | Rule 500 : [+round,+tense,+back] > [+hi] 
#mˌujjˈen̪ə# | Rule 526 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌujjˈẽn̪ə# | Rule 536 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˌuɛ̯jˈẽn̪ə# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌujjˈẽn̪ə# | Rule 542 : ɛ̯ > j / [+syl,+back,+round] __ j
#mˌujjˈɛ̃n̪ə# | Rule 568 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌujjˈɛ̃n̪ə̯# | Rule 629 : ə > ə̯ / __ #
#mˌujjˈɛ̃n̪# | Rule 636 : ə̯ > ∅ 
#mujjɛ̃n̪# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
