Trajectory file for run 'run1'; etymon number :666:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈast̪o# | Rule 205 : [+lo] > [+front,-back] 
#mˈast̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 283 : ə > ə̯ 
#mˈast̪# | Rule 307 : ə̯ > ∅ 
#mˈaxt̪# | Rule 599 : s > x / [-cons] __ [+cons]
#mˈaːt̪# | Rule 662 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 719 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 738 : [-son] > ∅ / __ #
#mɑː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ# | Rule 758 : [+syl,+long] > [-long,-splng] 
