Trajectory file for run 'run1'; etymon number :666:
#mˌed̪iˈɑːn̪ɑm# >>> #məjjɛ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈɛːn̪a# | Rule 334 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#mˌɛʝˈie̯n̪a# | Rule 337 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛjˈie̯n̪a# | Rule 340 : ʝ > j 
#mˌejˈie̯n̪a# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌejˈie̯n̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəjˈie̯n̪ə# | Rule 449 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəjjˈen̪ə# | Rule 491 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌəjjˈẽn̪ə# | Rule 501 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˌəjjˈɛ̃n̪ə# | Rule 533 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌəjjˈɛ̃n̪ə̯# | Rule 594 : ə > ə̯ / __ #
#mˌəjjˈɛ̃n̪# | Rule 601 : ə̯ > ∅ 
#məjjɛ̃n̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
