Trajectory file for run 'run1'; etymon number :666:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 313 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈaʎə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈaʎə# | Rule 434 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 494 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 501 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 526 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 541 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 548 : ə̯ > ∅ 
#mɑːʎ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 567 : ʎ > j 
