Trajectory file for run 'run1'; etymon number :666:
#mˈeum# >>> #mjɛ# ( Correct : #mjɛ̃#) :
m ˈe u m 
#mˈɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛːo# | Rule 83 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈiːe̯o# | Rule 180 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 184 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 213 : ə > ə̯ 
#mˈie̯# | Rule 225 : ə̯ > ∅ 
#mˈiːe̯# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯# | Rule 276 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#mjˈe# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 446 : ˈe > ˈɛ 
#mjɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
