Trajectory file for run 'run1'; etymon number :666:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛɟˈɑʎɑ# | Rule 81 : l ʝ > ʎ 
#mˌɛʝˈɑʎɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːʎɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːʎa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːʎa# | Rule 178 : ʝ > ∅ / ˌɛ __ [-cons]
#mˌɛˈaʎa# | Rule 287 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeˈaʎa# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeˈaʎə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəˈaʎə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌaˈaʎə# | Rule 467 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 474 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 514 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 521 : ə̯ > ∅ 
#mɑːʎ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 540 : ʎ > j 
