Trajectory file for run 'run1'; etymon number :1122:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔrt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈɔrt̪ə̯# | Rule 220 : ə > ə̯ 
#sˈɔrt̪# | Rule 232 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 523 : [-son] > ∅ / __ #
#sˈɔr# | Rule 532 : ɹ > r 
#sˈɔʀ# | Rule 534 : r > ʀ 
#sɔʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 542 : ʀ > ʁ 
