Trajectory file for run 'run1'; etymon number :1122:
#sˌimilˈɑːre# >>> #sɑ̃ble# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌemelˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemlˈɑːrɛ# | Rule 199 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#sˌemlˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌemlˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌemlˈaːrə̯# | Rule 283 : ə > ə̯ 
#sˌemlˈaːr# | Rule 307 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 353 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌẽmblˈeːr# | Rule 535 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃mblˈeːr# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãmblˈeːr# | Rule 585 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãːblˈeːr# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːblˈeːr# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːblˈeːɹ# | Rule 734 : r > ɹ / [-cons] __ #
#sˌɑ̃ːblˈeː# | Rule 756 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɑ̃ːbleː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ble# | Rule 762 : [+syl,+long] > [-long,-splng] 
