Trajectory file for run 'run1'; etymon number :1122:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 232 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 259 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 329 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 341 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiːʝ# | Rule 343 : ç > ʝ 
#ˌespˈiːj# | Rule 345 : ʝ > j / [-cons] __ 
#espiːj# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espij# | Rule 559 : [+syl,+long] > [-long,-splng] 
