Trajectory file for run 'run1'; etymon number :1122:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈoːlə̯# | Rule 205 : ə > ə̯ 
#sˈoːl# | Rule 217 : ə̯ > ∅ 
#sˈol# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈoːl# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈol# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈoːl# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈowl# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 346 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 367 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 400 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 404 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 502 : ə > ə̯ / __ #
#sˈøl# | Rule 509 : ə̯ > ∅ 
#søl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 524 : ø > œ / __ ( [+cons] )* #
