Trajectory file for run 'run1'; etymon number :1122:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 237 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 263 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 371 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 381 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiːʝ# | Rule 383 : ç > ʝ 
#ˌespˈiːj# | Rule 385 : ʝ > j / [-cons] __ 
#espiːj# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espij# | Rule 599 : [+syl,+long] > [-long,-splng] 
