Trajectory file for run 'run1'; etymon number :1122:
#sˈomn̪ium# >>> #sœ̃# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔmn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɔmn̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔmɲo# | Rule 69 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˈumɲo# | Rule 114 : {ˌɔ;ˈɔ} > {ˌu;ˈu} / __ [+nas,+cons]
#sˈʉmɲo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉmɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈʉmɲə̯# | Rule 196 : ə > ə̯ 
#sˈʉmɲ# | Rule 208 : ə̯ > ∅ 
#sˈymɲ# | Rule 345 : [+hi,+round,-back] > [+front] 
#sˈỹmɲ# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈỹmn̪# | Rule 437 : ɲ > n̪ / __ #
#sˈỹːn̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#sœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
