Trajectory file for run 'run1'; etymon number :1122:
#sˈomn̪ium# >>> #sɔ̃ʒ# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔmmʝo# | Rule 86 : n̪ > m / m __ ʝ
#sˈũmmʝo# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũmmɟo# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈũmmd͡ʒo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈũmmd͡ʒə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈũmmd͡ʒə̯# | Rule 267 : ə > ə̯ 
#sˈũmmd͡ʒə# | Rule 280 : ə̯ > ə / [+delrel,-ant] __ 
#sˈũmd͡ʒə# | Rule 282 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#sˈũmʒə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sˈũːʒə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũːʒə̯# | Rule 698 : ə > ə̯ / __ #
#sˈũːʒ# | Rule 727 : ə̯ > ∅ 
#sũːʒ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũʒ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#sɔ̃ʒ# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
