Trajectory file for run 'run1'; etymon number :1122:
#sˈomn̪ium# >>> #sɔ̃ʒ# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔmn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɔmn̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔmmʝo# | Rule 86 : n̪ > m / m __ ʝ
#sˈũmmʝo# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈũmmɟo# | Rule 250 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈũmmd͡ʒo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈũmmd͡ʒə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈũmmd͡ʒə̯# | Rule 266 : ə > ə̯ 
#sˈũmmd͡ʒə# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#sˈũmd͡ʒə# | Rule 281 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#sˈũmʒə# | Rule 631 : [+delrel] > [+cont,0delrel] 
#sˈũːʒə# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũːʒə̯# | Rule 690 : ə > ə̯ / __ #
#sˈũːʒ# | Rule 719 : ə̯ > ∅ 
#sũːʒ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũʒ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#sɔ̃ʒ# | Rule 735 : [+back,-lo,+nas,+syl] > ɔ̃ 
