Trajectory file for run 'run1'; etymon number :1122:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 15 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 212 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 224 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 292 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 304 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiːʝ# | Rule 306 : ç > ʝ 
#ˌespˈiːj# | Rule 308 : ʝ > j / [-cons] __ 
#espiːj# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espij# | Rule 522 : [+syl,+long] > [-long,-splng] 
