Trajectory file for run 'run1'; etymon number :1122:
#spˈissɑm# >>> #espɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈessɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 365 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛsə# | Rule 467 : ˈe > ˈɛ 
#ˌespˈɛːsə# | Rule 499 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌespˈɛːsə̯# | Rule 531 : ə > ə̯ / __ #
#ˌespˈɛːs# | Rule 538 : ə̯ > ∅ 
#espɛːs# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espɛs# | Rule 550 : [+syl,+long] > [-long,-splng] 
