Trajectory file for run 'run1'; etymon number :155:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈard̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 271 : ə > ə̯ 
#d̪ˈard̪# | Rule 306 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 441 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 704 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 714 : ɹ > r 
#d̪ˈaʀ# | Rule 716 : r > ʀ 
#d̪aʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 724 : ʀ > ʁ 
