Trajectory file for run 'run1'; etymon number :155:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈard̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 262 : ə > ə̯ 
#d̪ˈard̪# | Rule 297 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 434 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 720 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 733 : ɹ > r 
#d̪ˈaʀ# | Rule 735 : r > ʀ 
#d̪aʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 743 : ʀ > ʁ 
