Trajectory file for run 'run1'; etymon number :155:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoːt̪en̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈoːt̪en̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#bˈoːt̪ən̪a# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoːt̪ə̯n̪a# | Rule 210 : ə > ə̯ 
#bˈoːt̪n̪a# | Rule 222 : ə̯ > ∅ 
#bˈot̪n̪a# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#bˈod̪n̪a# | Rule 259 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 262 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 394 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 514 : ə̯ > ∅ 
#bˈurn̪# | Rule 522 : ɹ > r 
#bˈuʀn̪# | Rule 524 : r > ʀ 
#buʀn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 532 : ʀ > ʁ 
