Trajectory file for run 'run1'; etymon number :155:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 249 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 252 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 380 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 500 : ə̯ > ∅ 
#bˈurn̪# | Rule 508 : ɹ > r 
#bˈuʀn̪# | Rule 510 : r > ʀ 
#buʀn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 518 : ʀ > ʁ 
