Trajectory file for run 'run1'; etymon number :155:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 260 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 263 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 395 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 515 : ə̯ > ∅ 
#bˈurn̪# | Rule 523 : ɹ > r 
#bˈuʀn̪# | Rule 525 : r > ʀ 
#buʀn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 533 : ʀ > ʁ 
