Trajectory file for run 'run1'; etymon number :155:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 77 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 259 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 262 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 394 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 514 : ə̯ > ∅ 
#bˈurn̪# | Rule 522 : ɹ > r 
#bˈuʀn̪# | Rule 524 : r > ʀ 
#buʀn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 532 : ʀ > ʁ 
