Trajectory file for run 'run1'; etymon number :155:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈard̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˈard̪# | Rule 297 : ə̯ > ∅ 
#d̪ʲˈarʲd̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˈard̪ʲ# | Rule 378 : rʲ > r 
#d̪ʲˈart̪ʲ# | Rule 432 : [-son] > [-voi] / __ #
#d̪ˈart̪# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˈaɹt̪# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 718 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 731 : ɹ > r 
#d̪ˈaʀ# | Rule 733 : r > ʀ 
#d̪aʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪aʁ# | Rule 741 : ʀ > ʁ 
