Trajectory file for run 'run1'; etymon number :155:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈorɡom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈorɡo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈorɡə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 283 : ə > ə̯ 
#bˈorɡ# | Rule 307 : ə̯ > ∅ 
#bˈork# | Rule 455 : [-son] > [-voi] / __ #
#bˈurk# | Rule 571 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 739 : [-son] > ∅ / __ #
#bˈur# | Rule 755 : ɹ > r 
#bˈuʀ# | Rule 757 : r > ʀ 
#buʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#buʁ# | Rule 765 : ʀ > ʁ 
