Trajectory file for run 'run1'; etymon number :155:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈard̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 270 : ə > ə̯ 
#d̪ˈard̪# | Rule 304 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 443 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 729 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 742 : ɹ > r 
#d̪ˈaʀ# | Rule 744 : r > ʀ 
#d̪aʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪aʁ# | Rule 752 : ʀ > ʁ 
