Trajectory file for run 'run1'; etymon number :155:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 252 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 255 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 386 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 506 : ə̯ > ∅ 
#bˈurn̪# | Rule 514 : ɹ > r 
#bˈuʀn̪# | Rule 516 : r > ʀ 
#buʀn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 524 : ʀ > ʁ 
