Trajectory file for run 'run1'; etymon number :155:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoːt̪en̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈoːt̪en̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#bˈoːt̪ən̪a# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoːt̪ə̯n̪a# | Rule 208 : ə > ə̯ 
#bˈoːt̪n̪a# | Rule 220 : ə̯ > ∅ 
#bˈot̪n̪a# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#bˈod̪n̪a# | Rule 257 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 260 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 392 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 505 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 512 : ə̯ > ∅ 
#bˈurn̪# | Rule 520 : ɹ > r 
#bˈuʀn̪# | Rule 522 : r > ʀ 
#buʀn̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 530 : ʀ > ʁ 
