Trajectory file for run 'run1'; etymon number :155:
#d̪ˈeːbit̪ɑ# >>> #d̪ɛt̪# ( Correct : #d̪ɛt̪#) :
d̪ ˈeː b i t̪ ɑ 
#d̪ˈeːbɪt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeːβɪt̪ɑ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈeβɪt̪ɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈeβet̪ɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeβt̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈeɸt̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˈeɸt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#d̪ˈet̪t̪a# | Rule 323 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈet̪t̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈet̪ə# | Rule 459 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛt̪ə# | Rule 577 : ˈe > ˈɛ 
#d̪ˈɛt̪ə̯# | Rule 641 : ə > ə̯ / __ #
#d̪ˈɛt̪# | Rule 648 : ə̯ > ∅ 
#d̪ɛt̪# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
