Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 227 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 249 : ə > ə̯ 
#n̪ˈerʲ# | Rule 278 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 322 : ∅ > j / [-cons] __ rʲ
#n̪ˈejr# | Rule 354 : rʲ > r 
#n̪ˈejrə# | Rule 444 : ∅ > ə / [+front,-syl,+hi] r __ #
#n̪ˈojrə# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯rə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯rə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛrə# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈarə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈarə̯# | Rule 604 : ə > ə̯ / __ #
#n̪wˈar# | Rule 611 : ə̯ > ∅ 
#n̪wˈaʀ# | Rule 621 : r > ʀ 
#n̪waʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʁ# | Rule 629 : ʀ > ʁ 
