Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 232 : ə > ə̯ 
#n̪ˈiːð# | Rule 260 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 330 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 434 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 560 : [+syl,+long] > [-long,-splng] 
