Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 231 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 254 : ə > ə̯ 
#n̪ˈerʲ# | Rule 287 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 334 : ∅ > j / [-cons] __ rʲ
#n̪ˈejr# | Rule 366 : rʲ > r 
#n̪ˈojr# | Rule 478 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯r# | Rule 482 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯r# | Rule 483 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 528 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈar# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈaɹ# | Rule 614 : r > ɹ / [-cons] __ #
#n̪wˈar# | Rule 628 : ɹ > r 
#n̪wˈaʀ# | Rule 630 : r > ʀ 
#n̪waʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʁ# | Rule 638 : ʀ > ʁ 
