Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈiðo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 272 : ə > ə̯ 
#n̪ˈiːð# | Rule 307 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 446 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 748 : [+syl,+long] > [-long,-splng] 
