Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 215 : [-stres,-lo,+syl] > ə 
#n̪ˈiːðə̯# | Rule 216 : ə > ə̯ 
#n̪ˈiːð# | Rule 228 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 297 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 401 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 527 : [+syl,+long] > [-long,-splng] 
