Trajectory file for run 'run1'; etymon number :746:
#n̪ˌept̪ˈuːn̪um# >>> #n̪t̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 156 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪?n̪o# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˌɛt̪t̪?n̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#n̪ˌɛt̪t̪?n̪ə̯# | Rule 210 : ə > ə̯ 
#n̪ˌɛt̪t̪?n̪# | Rule 222 : ə̯ > ∅ 
#n̪ˌɛt̪t̪ˈʉn̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌet̪t̪ˈʉn̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌet̪ˈʉn̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyn̪# | Rule 357 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyn̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌət̪ˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 515 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#n̪ət̪œ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ət̪œ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#n̪t̪œ̃# | Rule 538 : ə > ∅ / # [-syl] __ [-syl] [+syl]
