Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈiːðə̯# | Rule 208 : ə > ə̯ 
#n̪ˈiːð# | Rule 220 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 288 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 392 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 518 : [+syl,+long] > [-long,-splng] 
