Trajectory file for run 'run1'; etymon number :746:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈeɣro# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 274 : ə > ə̯ 
#n̪ˈerʲ# | Rule 309 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#n̪ˈeːjrʲ# | Rule 374 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#n̪ˈeːjr# | Rule 393 : rʲ > r 
#n̪ˈejr# | Rule 399 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#n̪ˈojr# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯r# | Rule 553 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯r# | Rule 557 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛɹ# | Rule 708 : r > ɹ / [-cons] __ #
#n̪wˈɛr# | Rule 723 : ɹ > r 
#n̪wˈɛʀ# | Rule 725 : r > ʀ 
#n̪wɛʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʀ# | Rule 731 : ɛ > a / w __ 
#n̪waʁ# | Rule 733 : ʀ > ʁ 
