Trajectory file for run 'run1'; etymon number :103:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈarɡa# | Rule 205 : [+lo] > [+front,-back] 
#bˈarɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 254 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#bˈard͡ʒə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#bˈarʒə̯# | Rule 713 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 741 : ə̯ > ∅ 
#bˈarʒ# | Rule 755 : ɹ > r 
#bˈaʀʒ# | Rule 757 : r > ʀ 
#baʀʒ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#baʁʒ# | Rule 765 : ʀ > ʁ 
