Trajectory file for run 'run1'; etymon number :103:
#bˈɑssum# >>> #ba# ( Correct : #bɑ#) :
b ˈɑ s s u m 
#bˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑssom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑsso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈasso# | Rule 162 : [+lo,+syl] > [+front,-back] 
#bˈassə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˈassə̯# | Rule 218 : ə > ə̯ 
#bˈass# | Rule 231 : ə̯ > ∅ 
#bˈas# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈa# | Rule 516 : [-son] > ∅ / __ #
#ba# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
