Trajectory file for run 'run1'; etymon number :103:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 540 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 541 : r r > r / __ ə
#bˈɑːrə# | Rule 553 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 568 : ə > ə̯ / __ #
#bˈɑːr# | Rule 575 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 585 : r > ʀ 
#bɑːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 593 : ʀ > ʁ 
