Trajectory file for run 'run1'; etymon number :103:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈarɡa# | Rule 206 : [+lo] > [+front,-back] 
#bˈarɡʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 255 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#bˈard͡ʒə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#bˈarʒə̯# | Rule 709 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 737 : ə̯ > ∅ 
#bˈarʒ# | Rule 751 : ɹ > r 
#bˈaʀʒ# | Rule 753 : r > ʀ 
#baʀʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#baʁʒ# | Rule 761 : ʀ > ʁ 
