Trajectory file for run 'run1'; etymon number :103:
#bˈɑn̪eum# >>> #bɛ̃# ( Correct : #baɲ#) :
b ˈɑ n̪ e u m 
#bˈɑn̪ɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#bˈɑn̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑn̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑːɲo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯# | Rule 220 : ə > ə̯ 
#bˈaːɲ# | Rule 232 : ə̯ > ∅ 
#bˈaɲ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːɲ# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaɲ# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːɲ# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈae̯ɲ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈẽːɲ# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈẽːj̃ɲ# | Rule 390 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈɛ̃ːj̃ɲ# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃ɲ# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃ɲ# | Rule 418 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪# | Rule 446 : ɲ > n̪ / __ #
#bˈɛ̃ːn̪# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
