Trajectory file for run 'run1'; etymon number :103:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 523 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 524 : r r > r / __ ə
#bˈɑːrə# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 551 : ə > ə̯ / __ #
#bˈɑːr# | Rule 558 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 568 : r > ʀ 
#bɑːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 576 : ʀ > ʁ 
