Trajectory file for run 'run1'; etymon number :1308:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 38 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 101 : βʷ > β 
#βˈeːra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 282 : β > v 
#vˈejrə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 370 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 501 : ə > ə̯ / __ #
#vwˈar# | Rule 508 : ə̯ > ∅ 
#vwˈaʀ# | Rule 518 : r > ʀ 
#vwaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 526 : ʀ > ʁ 
