Trajectory file for run 'run1'; etymon number :1308:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 250 : ə > ə̯ 
#βˈɛrn̪# | Rule 279 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 291 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 382 : β > v 
#vˈarn̪ə# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarn̪ə̯# | Rule 605 : ə > ə̯ / __ #
#vˈaɹn̪ə̯# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#vˈaɹn̪# | Rule 612 : ə̯ > ∅ 
#vˈarn̪# | Rule 620 : ɹ > r 
#vˈaʀn̪# | Rule 622 : r > ʀ 
#vaʀn̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 630 : ʀ > ʁ 
