Trajectory file for run 'run1'; etymon number :1308:
#wˌeːrˈɑːkum# >>> #vʁɔa̯w# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 105 : βʷ > β 
#βˌerˈɑːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːo# | Rule 150 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#βˌerˈɑːu# | Rule 152 : o > u / [+syl,+prim] __ #
#βˌerˈɑːw# | Rule 153 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#βˌerˈɔw# | Rule 154 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#βˌerˈɔːw# | Rule 180 : [+prim] > [+long] / __ [-cons]
#βˌerˈɔw# | Rule 189 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#βˌerˈɔːw# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˌerˈɔw# | Rule 253 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#βˌerˈɔːw# | Rule 276 : [+prim] > [+long] / __ [-cons]
#βˌerˈɔw# | Rule 285 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#vˌerˈɔw# | Rule 291 : β > v 
#vˌərˈɔw# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈɔa̯w# | Rule 399 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vrˈɔa̯w# | Rule 441 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vʀˈɔa̯w# | Rule 527 : r > ʀ 
#vʀɔa̯w# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁɔa̯w# | Rule 535 : ʀ > ʁ 
