Trajectory file for run 'run1'; etymon number :1308:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡɔɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βʷˌɛreɡˈon̪ɟɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrɡˈon̪ɟɑ# | Rule 132 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈon̪ɟɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrɡˈũn̪ɟɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌɛrɡˈũɲɟɑ# | Rule 167 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 170 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#βˌɛrɡˈũɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈũɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#βˌɨrɡˈũɲa# | Rule 415 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrɡˈũɲa# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrɡˈũɲa# | Rule 430 : β > v 
#vˌɛrɡˈũɲə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#vˌɛrɡˈũɲə̯# | Rule 698 : ə > ə̯ / __ #
#vˌɛɹɡˈũɲə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡˈũɲ# | Rule 727 : ə̯ > ∅ 
#vˌɛrɡˈũɲ# | Rule 738 : ɹ > r 
#vˌɛʀɡˈũɲ# | Rule 740 : r > ʀ 
#vɛʀɡũɲ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡɔ̃ɲ# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#vɛʀɡɔɲ# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#vɛʁɡɔɲ# | Rule 748 : ʀ > ʁ 
