Trajectory file for run 'run1'; etymon number :1308:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 244 : ə > ə̯ 
#βˈɛrn̪# | Rule 271 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 283 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 372 : β > v 
#vˈarn̪ə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarn̪ə̯# | Rule 594 : ə > ə̯ / __ #
#vˈaɹn̪ə̯# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#vˈaɹn̪# | Rule 601 : ə̯ > ∅ 
#vˈarn̪# | Rule 609 : ɹ > r 
#vˈaʀn̪# | Rule 611 : r > ʀ 
#vaʀn̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 619 : ʀ > ʁ 
