Trajectory file for run 'run1'; etymon number :1308:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 412 : β > v 
#vˈɛrvə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 597 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 656 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 663 : ə̯ > ∅ 
#vˈarv# | Rule 671 : ɹ > r 
#vˈaʀv# | Rule 673 : r > ʀ 
#vaʀv# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 681 : ʀ > ʁ 
