Trajectory file for run 'run1'; etymon number :1308:
#wˌest̪iːmˈen̪t̪um# >>> #v?mɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛst̪imˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪imˈɛ?t̪o# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛ?t̪o# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛ?t̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 271 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 306 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 360 : t̪ > d̪ / __ [+nas,+cons]
#vˌɛsd̪mˈɛ?t̪# | Rule 432 : β > v 
#vˌɛsmˈɛ?t̪# | Rule 468 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌɛzmˈɛ?t̪# | Rule 472 : s > z / __ [+voi,+cons]
#vˌɛzmˈɛ̃?t̪# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛːzmˈɛ̃?t̪# | Rule 521 : [+syl] > [+long] / __ z [+cons]
#vˌɛːmˈɛ̃?t̪# | Rule 522 : z > ∅ / __ [+cons]
#vˌɛːmˈã?t̪# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌɛ̃ːmˈã?t̪# | Rule 606 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#v?mˈã?t̪# | Rule 633 : [-back,-round,-hi,-lo] > [+front,+round,+tense,-cons,-lat,+cont,.delrel] / [+lab,+cons] __ [+lab,+cons]
#v?mˈãːt̪# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?mˈãːt̪# | Rule 660 : [+front,+round,+tense,-prim] > [+hi] 
#v?mˈɑ̃ːt̪# | Rule 693 : [+lo,+long,+syl] > [+back,-front] 
#v?mˈɑ̃ː# | Rule 704 : [-son] > ∅ / __ #
#v?mˈɑ̃ː# | Rule 706 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#v?mɑ̃ː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#v?mɑ̃# | Rule 718 : [+syl,+long] > [-long,-splng] 
#v?mɑ̃# | Rule 720 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
